# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         612 612    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  377 437
  377 438
  377 439
  377 440
  377 441
  377 442
  377 443
  377 444
  377 445
  377 446
  378 165
  378 166
  378 167
  378 168
  378 169
  378 170
  378 171
  378 172
  378 173
  378 174
  378 175
  378 176
  378 177
  378 209
  378 210
  378 211
  378 212
  378 232
  378 233
  378 234
  378 238
  378 239
  378 240
  378 241
  378 249
  378 250
  378 251
  378 252
  378 253
  378 254
  378 255
  378 310
  378 311
  378 312
  378 313
  378 314
  378 315
  378 316
  378 317
  378 318
  378 319
  378 320
  378 321
  378 322
  378 323
  378 342
  378 343
  378 344
  378 345
  378 346
  378 347
  378 348
  378 352
  378 353
  378 354
  378 359
  378 360
  378 361
  378 362
  378 363
  378 364
  378 365
  378 366
  378 367
  378 368
  378 369
  378 370
  378 371
  378 372
  378 373
  378 374
  378 375
  378 376
  378 377
  378 378
  378 379
  378 380
  378 381
  378 382
  378 383
  378 386
  378 387
  378 388
  378 389
  378 390
  378 391
  378 392
  378 393
  378 394
  378 395
  378 396
  378 397
  378 398
  378 399
  378 400
  378 401
  378 402
  378 403
  378 404
  378 405
  378 406
  378 407
  378 408
  378 409
  378 410
  378 411
  378 412
  378 413
  378 414
  378 415
  378 416
  378 417
  378 418
  378 419
  378 439
  378 440
  378 441
  378 442
  378 443
  378 444
  378 445
  379 164
  379 165
  379 166
  379 167
  379 168
  379 169
  379 170
  379 171
  379 172
  379 173
  379 174
  379 175
  379 176
  379 177
  379 178
  379 206
  379 207
  379 208
  379 209
  379 210
  379 211
  379 212
  379 213
  379 231
  379 232
  379 233
  379 237
  379 238
  379 239
  379 240
  379 241
  379 248
  379 249
  379 250
  379 251
  379 252
  379 253
  379 254
  379 310
  379 311
  379 312
  379 313
  379 314
  379 315
  379 316
  379 317
  379 318
  379 319
  379 320
  379 321
  379 322
  379 323
  379 342
  379 343
  379 344
  379 345
  379 346
  379 347
  379 348
  379 352
  379 353
  379 354
  379 360
  379 361
  379 362
  379 363
  379 364
  379 365
  379 366
  379 367
  379 368
  379 369
  379 370
  379 371
  379 372
  379 373
  379 374
  379 375
  379 376
  379 377
  379 378
  379 379
  379 380
  379 381
  379 382
  379 383
  379 386
  379 387
  379 388
  379 389
  379 390
  379 391
  379 392
  379 393
  379 394
  379 395
  379 396
  379 397
  379 398
  379 399
  379 400
  379 401
  379 402
  379 403
  379 404
  379 405
  379 406
  379 407
  379 408
  379 409
  379 410
  379 411
  379 412
  379 413
  379 414
  379 415
  379 416
  379 417
  379 418
  379 419
  379 420
  379 421
  379 422
  379 438
  379 439
  379 440
  379 441
  379 442
  379 443
  379 444
  379 445
  380 164
  380 165
  380 166
  380 167
  380 168
  380 169
  380 170
  380 171
  380 172
  380 173
  380 174
  380 175
  380 176
  380 177
  380 178
  380 179
  380 180
  380 204
  380 205
  380 206
  380 207
  380 208
  380 209
  380 210
  380 211
  380 212
  380 213
  380 231
  380 232
  380 236
  380 237
  380 238
  380 239
  380 240
  380 248
  380 249
  380 250
  380 251
  380 252
  380 253
  380 254
  380 311
  380 312
  380 313
  380 314
  380 315
  380 316
  380 317
  380 318
  380 319
  380 320
  380 321
  380 322
  380 323
  380 343
  380 344
  380 345
  380 346
  380 347
  380 348
  380 352
  380 353
  380 354
  380 355
  380 360
  380 361
  380 362
  380 363
  380 364
  380 365
  380 366
  380 367
  380 368
  380 369
  380 370
  380 371
  380 372
  380 373
  380 374
  380 375
  380 376
  380 377
  380 378
  380 379
  380 380
  380 381
  380 382
  380 383
  380 384
  380 385
  380 386
  380 387
  380 388
  380 389
  380 390
  380 391
  380 392
  380 393
  380 394
  380 395
  380 396
  380 397
  380 398
  380 399
  380 400
  380 401
  380 402
  380 403
  380 404
  380 405
  380 406
  380 407
  380 408
  380 409
  380 410
  380 411
  380 412
  380 413
  380 414
  380 415
  380 416
  380 417
  380 418
  380 419
  380 420
  380 421
  380 422
  380 423
  380 424
  380 425
  380 426
  380 427
  380 428
  380 429
  380 430
  380 431
  380 432
  380 433
  380 434
  380 435
  380 436
  380 437
  380 438
  380 439
  380 440
  380 441
  380 442
  380 443
  380 444
  381 163
  381 164
  381 165
  381 166
  381 167
  381 168
  381 169
  381 170
  381 171
  381 172
  381 173
  381 174
  381 175
  381 176
  381 177
  381 178
}
BARRIER {
  381 179
  381 180
  381 181
  381 182
  381 183
  381 192
  381 193
  381 194
  381 195
  381 196
  381 197
  381 198
  381 199
  381 200
  381 201
  381 202
  381 203
  381 204
  381 205
  381 206
  381 207
  381 208
  381 209
  381 210
  381 211
  381 212
  381 213
  381 230
  381 231
  381 232
  381 235
  381 236
  381 237
  381 238
  381 239
  381 246
  381 247
  381 248
  381 249
  381 250
  381 251
  381 252
  381 253
  381 311
  381 312
  381 313
  381 314
  381 315
  381 316
  381 317
  381 318
  381 319
  381 320
  381 321
  381 322
  381 323
  381 344
  381 345
  381 346
  381 347
  381 348
  381 349
  381 353
  381 354
  381 355
  381 360
  381 361
  381 362
  381 363
  381 364
  381 365
  381 366
  381 367
  381 368
  381 369
  381 370
  381 371
  381 372
  381 373
  381 374
  381 375
  381 376
  381 377
  381 378
  381 379
  381 380
  381 381
  381 382
  381 383
  381 384
  381 385
  381 386
  381 387
  381 388
  381 389
  381 390
  381 391
  381 392
  381 393
  381 394
  381 395
  381 396
  381 397
  381 398
  381 399
  381 400
  381 401
  381 402
  381 403
  381 404
  381 405
  381 406
  381 407
  381 408
  381 409
  381 410
  381 411
  381 412
  381 413
  381 414
  381 415
  381 416
  381 417
  381 418
  381 419
  381 420
  381 421
  381 422
  381 423
  381 424
  381 425
  381 426
  381 427
  381 428
  381 429
  381 430
  381 431
  381 432
  381 433
  381 434
  381 435
  381 436
  381 437
  381 438
  381 439
  381 440
  381 441
  381 442
  382 163
  382 164
  382 165
  382 166
  382 167
  382 168
  382 169
  382 170
  382 171
  382 172
  382 173
  382 174
  382 175
  382 176
  382 177
  382 178
  382 179
  382 180
  382 181
  382 182
  382 183
  382 184
  382 185
  382 186
  382 187
  382 188
  382 189
  382 190
  382 191
  382 192
  382 193
  382 194
  382 195
  382 196
  382 197
  382 198
  382 199
  382 200
  382 201
  382 202
  382 203
  382 204
  382 205
  382 206
  382 207
  382 208
  382 209
  382 210
  382 211
  382 212
  382 213
  382 229
  382 230
  382 231
  382 232
  382 233
  382 234
  382 235
  382 236
  382 237
  382 238
  382 245
  382 246
  382 247
  382 248
  382 249
  382 250
  382 251
  382 252
  382 312
  382 313
  382 314
  382 315
  382 316
  382 317
  382 318
  382 319
  382 320
  382 321
  382 322
  382 323
  382 338
  382 339
  382 344
  382 345
  382 346
  382 347
  382 348
  382 349
  382 350
  382 354
  382 355
  382 361
  382 362
  382 363
  382 364
  382 365
  382 366
  382 367
  382 368
  382 369
  382 370
  382 371
  382 372
  382 373
  382 374
  382 375
  382 376
  382 377
  382 378
  382 379
  382 380
  382 381
  382 382
  382 383
  382 384
  382 385
  382 386
  382 387
  382 388
  382 389
  382 390
  382 391
  382 392
  382 393
  382 394
  382 395
  382 396
  382 397
  382 398
  382 399
  382 400
  382 401
  382 402
  382 403
  382 404
  382 405
  382 406
  382 407
  382 408
  382 409
  382 410
  382 411
  382 412
  382 413
  382 414
  382 415
  382 416
  382 417
  382 418
  382 419
  382 420
  382 421
  382 422
  382 423
  382 424
  382 425
  382 426
  382 427
  382 428
  382 429
  382 430
  382 431
  382 432
  382 433
  382 434
  382 435
  382 436
  382 437
  382 438
  382 439
  382 440
  382 441
  383 163
  383 164
  383 165
  383 166
  383 167
  383 168
  383 169
  383 170
  383 171
  383 172
  383 173
  383 174
  383 175
  383 176
  383 177
  383 178
  383 179
  383 180
  383 181
  383 182
  383 183
  383 184
  383 185
  383 186
  383 187
  383 188
  383 189
  383 190
  383 191
  383 192
  383 193
  383 194
  383 195
  383 196
  383 197
  383 198
  383 199
  383 200
  383 201
  383 202
  383 203
  383 204
  383 205
  383 206
  383 207
  383 208
  383 209
  383 210
  383 211
  383 212
  383 213
  383 228
  383 229
  383 230
  383 231
  383 233
  383 234
  383 235
  383 236
  383 237
  383 238
  383 244
  383 245
  383 246
  383 247
  383 248
  383 249
  383 250
  383 251
  383 252
  383 312
  383 313
  383 314
  383 315
  383 316
  383 317
  383 318
  383 319
  383 320
  383 321
  383 322
  383 323
  383 338
  383 339
  383 344
  383 346
  383 347
  383 348
  383 349
  383 350
  383 351
  383 354
  383 355
  383 356
  383 361
  383 362
  383 363
  383 364
  383 365
  383 366
  383 367
  383 368
  383 369
  383 370
  383 371
  383 372
  383 373
  383 374
  383 375
  383 376
  383 377
  383 378
  383 379
  383 380
  383 381
  383 382
  383 383
  383 384
  383 385
  383 386
  383 387
  383 388
  383 389
  383 390
  383 391
  383 392
  383 393
  383 394
  383 395
  383 396
  383 397
  383 398
  383 399
  383 400
  383 401
  383 402
  383 403
  383 404
  383 405
  383 406
  383 407
  383 408
  383 409
  383 410
  383 411
  383 412
  383 413
  383 414
  383 415
  383 416
  383 417
  383 418
  383 419
  383 420
  383 421
  383 422
  383 423
  383 424
  383 425
  383 426
  383 427
  383 428
  383 429
  383 430
  383 431
  383 432
  383 433
  383 434
  383 435
  383 436
  383 437
  383 438
  383 439
  384 162
  384 163
  384 164
  384 165
  384 166
  384 167
  384 168
  384 169
  384 170
  384 171
  384 172
  384 173
  384 174
  384 175
  384 176
  384 177
  384 178
  384 179
  384 180
  384 181
  384 182
  384 183
  384 184
  384 185
  384 186
  384 187
  384 188
  384 189
  384 190
  384 191
  384 192
  384 193
  384 194
  384 195
  384 196
  384 197
  384 198
  384 199
  384 201
  384 202
  384 203
  384 204
  384 205
  384 206
  384 207
  384 208
  384 209
  384 210
  384 211
  384 227
  384 228
  384 229
  384 230
  384 231
  384 232
  384 233
  384 234
  384 235
  384 236
  384 237
  384 242
  384 243
  384 244
  384 245
  384 246
  384 247
  384 248
  384 249
  384 250
  384 251
  384 312
  384 313
  384 314
  384 315
  384 316
  384 317
  384 318
  384 319
  384 320
  384 321
  384 322
  384 323
  384 324
  384 346
  384 347
  384 348
  384 349
  384 350
  384 352
  384 355
  384 356
  384 357
  384 362
  384 363
  384 365
  384 366
  384 367
  384 368
  384 369
  384 370
  384 371
  384 372
  384 373
  384 374
  384 375
  384 376
  384 377
  384 378
  384 379
  384 380
  384 381
  384 382
  384 383
  384 384
  384 385
  384 386
  384 387
  384 388
  384 389
  384 390
  384 391
  384 392
  384 393
  384 394
  384 395
  384 396
  384 397
  384 398
  384 400
  384 401
  384 402
  384 403
  384 404
  384 405
  384 406
  384 407
  384 408
  384 409
  384 410
  384 411
  384 412
  384 413
  384 414
  384 415
  384 416
  384 417
  384 418
  384 419
  384 420
  384 421
  384 422
  384 423
  384 424
  384 425
  384 426
  384 427
  384 428
  384 429
  384 430
  384 431
  384 432
  384 433
  384 434
  384 435
  384 436
  384 437
  385 162
  385 164
  385 166
  385 167
  385 168
  385 169
  385 170
  385 171
  385 172
  385 173
  385 174
  385 175
  385 176
  385 177
  385 178
  385 179
  385 180
  385 181
  385 182
  385 183
  385 184
  385 185
  385 186
  385 187
  385 188
  385 189
  385 190
  385 191
  385 192
  385 193
  385 194
  385 195
  385 196
  385 197
  385 198
  385 199
  385 200
  385 201
  385 202
  385 203
  385 204
  385 205
  385 206
  385 207
  385 208
  385 209
  385 210
  385 211
  385 226
  385 227
  385 228
  385 229
  385 230
  385 231
  385 232
  385 233
  385 234
  385 235
  385 236
  385 237
  385 242
  385 243
  385 244
  385 245
  385 246
  385 247
  385 248
  385 249
  385 250
  385 251
  385 312
  385 313
  385 314
  385 315
  385 316
  385 317
  385 318
  385 319
  385 320
  385 321
  385 322
  385 323
  385 324
  385 346
  385 347
  385 348
  385 349
  385 350
  385 351
  385 352
  385 356
  385 357
  385 362
  385 363
  385 365
  385 366
  385 367
  385 368
  385 369
  385 370
  385 371
  385 372
  385 373
  385 374
  385 375
  385 376
  385 377
  385 378
  385 379
  385 380
  385 381
  385 382
  385 383
  385 384
  385 385
  385 386
  385 387
  385 388
  385 389
  385 390
  385 391
  385 392
  385 393
  385 394
  385 395
  385 396
  385 397
  385 398
  385 405
  385 406
  385 407
  385 408
  385 409
  385 410
  385 411
  385 412
  385 413
  385 414
  385 415
  385 416
  385 417
  385 418
  385 419
  385 420
  385 421
  385 422
  385 423
  385 424
  385 425
  385 426
  385 427
  385 428
  385 429
  385 430
  385 431
  385 432
  385 433
  385 434
  386 162
  386 170
  386 171
  386 172
  386 173
  386 174
  386 175
  386 176
  386 177
  386 178
  386 179
  386 180
  386 181
  386 182
  386 183
  386 184
  386 185
  386 186
  386 187
  386 188
  386 189
  386 190
  386 191
  386 192
  386 193
  386 194
  386 195
  386 196
  386 197
  386 198
  386 199
  386 200
  386 201
  386 202
  386 203
  386 204
  386 205
  386 206
  386 207
  386 208
  386 209
  386 210
  386 211
  386 226
  386 227
  386 228
  386 229
  386 230
  386 231
  386 232
  386 233
  386 234
  386 235
  386 236
  386 237
  386 241
  386 242
  386 243
  386 244
  386 245
  386 246
  386 247
  386 248
  386 249
  386 250
  386 312
  386 313
  386 314
  386 315
  386 316
  386 317
  386 318
  386 319
  386 320
  386 321
  386 322
  386 323
  386 324
  386 347
  386 348
  386 349
  386 350
  386 351
  386 352
  386 353
  386 362
  386 363
  386 366
  386 367
  386 368
  386 369
  386 370
  386 371
  386 372
  386 373
  386 374
  386 375
  386 376
  386 377
  386 378
  386 379
  386 380
  386 381
  386 382
  386 383
  386 384
  386 385
  386 386
  386 387
  386 388
  386 389
  386 390
  386 391
  386 392
  386 393
  386 394
  386 395
  386 396
  386 397
  386 398
  386 416
  386 417
  386 418
  386 419
  386 420
  386 421
  386 422
  386 423
  386 424
  386 425
  386 426
  386 427
  386 428
  386 429
  387 162
  387 164
  387 165
  387 171
  387 172
  387 173
  387 174
  387 175
  387 176
  387 177
  387 178
  387 179
  387 180
  387 181
  387 182
  387 183
  387 184
  387 185
  387 186
  387 187
  387 188
  387 189
  387 190
  387 191
  387 192
  387 193
  387 194
  387 195
  387 196
  387 197
  387 198
  387 199
  387 200
  387 201
  387 202
  387 203
  387 204
  387 205
  387 206
  387 207
  387 208
  387 209
  387 210
  387 225
  387 226
  387 227
  387 228
  387 229
}
BARRIER {
  387 230
  387 231
  387 232
  387 233
  387 234
  387 235
  387 236
  387 237
  387 239
  387 240
  387 241
  387 242
  387 243
  387 244
  387 245
  387 246
  387 247
  387 248
  387 249
  387 312
  387 313
  387 314
  387 315
  387 316
  387 317
  387 318
  387 319
  387 320
  387 321
  387 322
  387 323
  387 324
  387 347
  387 348
  387 349
  387 350
  387 351
  387 352
  387 353
  387 363
  387 367
  387 368
  387 369
  387 370
  387 371
  387 372
  387 373
  387 374
  387 375
  387 376
  387 377
  387 378
  387 379
  387 380
  387 381
  387 382
  387 383
  387 384
  387 385
  387 386
  387 387
  387 388
  387 389
  387 390
  387 391
  387 392
  387 393
  387 394
  387 395
  387 396
  387 397
  387 398
  388 161
  388 162
  388 163
  388 164
  388 165
  388 171
  388 172
  388 173
  388 174
  388 175
  388 176
  388 177
  388 178
  388 179
  388 180
  388 181
  388 182
  388 183
  388 184
  388 185
  388 186
  388 187
  388 188
  388 189
  388 190
  388 191
  388 192
  388 193
  388 194
  388 195
  388 196
  388 197
  388 198
  388 199
  388 200
  388 201
  388 202
  388 203
  388 204
  388 205
  388 206
  388 207
  388 208
  388 209
  388 210
  388 224
  388 225
  388 226
  388 227
  388 228
  388 229
  388 230
  388 231
  388 232
  388 233
  388 234
  388 235
  388 236
  388 237
  388 238
  388 239
  388 240
  388 241
  388 242
  388 243
  388 244
  388 245
  388 246
  388 247
  388 248
  388 249
  388 313
  388 314
  388 315
  388 316
  388 317
  388 318
  388 319
  388 320
  388 321
  388 322
  388 323
  388 324
  388 325
  388 341
  388 348
  388 349
  388 350
  388 351
  388 352
  388 353
  388 354
  388 363
  388 367
  388 368
  388 369
  388 370
  388 371
  388 372
  388 373
  388 374
  388 375
  388 376
  388 377
  388 378
  388 379
  388 380
  388 381
  388 382
  388 383
  388 384
  388 385
  388 386
  388 387
  388 388
  388 389
  388 390
  388 391
  388 392
  388 393
  388 394
  388 395
  388 396
  388 397
  388 398
  388 399
  389 161
  389 162
  389 163
  389 165
  389 170
  389 171
  389 172
  389 173
  389 174
  389 175
  389 176
  389 177
  389 178
  389 179
  389 180
  389 181
  389 182
  389 183
  389 184
  389 185
  389 186
  389 187
  389 188
  389 189
  389 190
  389 191
  389 192
  389 193
  389 194
  389 195
  389 196
  389 197
  389 198
  389 199
  389 200
  389 201
  389 202
  389 203
  389 204
  389 205
  389 206
  389 207
  389 208
  389 209
  389 224
  389 225
  389 226
  389 227
  389 228
  389 229
  389 230
  389 231
  389 232
  389 233
  389 234
  389 235
  389 236
  389 237
  389 238
  389 239
  389 240
  389 241
  389 242
  389 243
  389 244
  389 245
  389 246
  389 247
  389 313
  389 314
  389 315
  389 316
  389 317
  389 318
  389 319
  389 320
  389 321
  389 324
  389 325
  389 341
  389 342
  389 343
  389 348
  389 349
  389 350
  389 351
  389 352
  389 353
  389 354
  389 355
  389 364
  389 369
  389 370
  389 371
  389 372
  389 373
  389 374
  389 375
  389 376
  389 377
  389 378
  389 379
  389 380
  389 381
  389 382
  389 383
  389 384
  389 385
  389 386
  389 387
  389 388
  389 389
  389 390
  389 391
  389 392
  389 393
  389 395
  389 396
  389 397
  389 398
  389 399
  390 161
  390 162
  390 163
  390 170
  390 171
  390 172
  390 173
  390 174
  390 175
  390 176
  390 177
  390 178
  390 179
  390 180
