# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         475 298    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  415 212
  415 213
  415 214
  415 215
  415 216
  415 217
  415 218
  415 219
  415 220
  415 221
  415 222
  416 36
  416 37
  416 38
  416 39
  416 40
  416 41
  416 42
  416 43
  416 44
  416 45
  416 125
  416 126
  416 127
  416 128
  416 129
  416 130
  416 131
  416 132
  416 133
  416 134
  416 135
  416 212
  416 213
  416 214
  416 215
  416 216
  416 217
  416 218
  416 219
  416 220
  416 221
  416 222
  417 36
  417 37
  417 38
  417 39
  417 40
  417 41
  417 42
  417 43
  417 44
  417 45
  417 125
  417 126
  417 127
  417 128
  417 129
  417 130
  417 131
  417 132
  417 133
  417 134
  417 135
  417 212
  417 213
  417 214
  417 215
  417 216
  417 217
  417 218
  417 219
  417 220
  417 221
  417 222
  418 36
  418 37
  418 38
  418 39
  418 40
  418 41
  418 42
  418 43
  418 44
  418 45
  418 125
  418 126
  418 127
  418 128
  418 129
  418 130
  418 131
  418 132
  418 133
  418 134
  418 135
  418 212
  418 213
  418 214
  418 215
  418 216
  418 217
  418 218
  418 219
  418 220
  418 221
  418 222
  419 36
  419 37
  419 38
  419 39
  419 40
  419 41
  419 42
  419 43
  419 44
  419 45
  419 125
  419 126
  419 127
  419 128
  419 129
  419 130
  419 131
  419 132
  419 133
  419 134
  419 135
  419 212
  419 213
  419 214
  419 215
  419 216
  419 217
  419 218
  419 219
  419 220
  419 221
  419 222
  419 263
  420 36
  420 37
  420 38
  420 39
  420 40
  420 41
  420 42
  420 43
  420 44
  420 45
  420 125
  420 126
  420 127
  420 128
  420 129
  420 130
  420 131
  420 132
  420 133
  420 134
  420 135
  420 212
  420 213
  420 214
  420 215
  420 216
  420 217
  420 218
  420 219
  420 220
  420 221
  420 222
  420 263
  420 264
  420 265
  421 36
  421 37
  421 38
  421 39
  421 40
  421 41
  421 42
  421 43
  421 44
  421 45
  421 125
  421 126
  421 127
  421 128
  421 129
  421 130
  421 131
  421 132
  421 133
  421 134
  421 135
  421 212
  421 213
  421 214
  421 215
  421 216
  421 217
  421 218
  421 219
  421 220
  421 221
  421 222
  421 263
  421 264
  421 265
  421 266
  422 36
  422 37
  422 38
  422 39
  422 40
  422 41
  422 42
  422 43
  422 44
  422 45
  422 125
  422 126
  422 127
  422 128
  422 129
  422 130
  422 131
  422 132
  422 133
  422 134
  422 135
  422 212
  422 213
  422 214
  422 215
  422 216
  422 217
  422 218
  422 219
  422 220
  422 221
  422 222
  422 264
  422 265
  422 266
  422 267
  423 36
  423 37
  423 38
  423 39
  423 40
  423 41
  423 42
  423 43
  423 44
  423 45
  423 125
  423 126
  423 127
  423 128
  423 129
  423 130
  423 131
  423 132
  423 133
  423 134
  423 135
  423 212
  423 213
  423 214
  423 215
  423 216
  423 217
  423 218
  423 219
  423 220
  423 221
  423 222
  423 264
  423 265
  423 266
  423 267
  423 268
  423 269
  424 36
  424 37
  424 38
  424 39
  424 40
  424 41
  424 42
  424 43
  424 44
  424 45
  424 125
  424 126
  424 127
  424 128
  424 129
  424 130
  424 131
  424 132
  424 133
  424 134
  424 135
  424 212
  424 213
  424 214
  424 215
  424 216
  424 217
  424 218
  424 219
  424 220
  424 221
  424 222
  424 264
  424 265
  424 266
  424 267
  424 268
  424 269
  424 270
  424 271
  425 36
  425 37
  425 38
  425 39
  425 40
  425 41
  425 42
  425 43
  425 44
  425 45
  425 125
  425 126
  425 127
  425 128
  425 129
  425 130
  425 131
  425 132
  425 133
  425 134
  425 135
  425 212
  425 213
  425 214
  425 215
  425 216
  425 217
  425 218
  425 219
  425 220
  425 221
  425 222
  425 265
  425 266
  425 267
  425 268
  425 269
  425 270
  425 271
  425 272
  426 36
  426 37
  426 38
  426 39
  426 40
  426 41
  426 42
  426 43
  426 44
  426 45
  426 125
  426 126
  426 127
  426 128
  426 129
  426 130
  426 131
  426 132
  426 133
  426 134
  426 135
  426 212
  426 213
  426 214
  426 215
  426 216
  426 217
  426 218
  426 219
  426 220
  426 221
  426 222
  426 243
  426 244
  426 245
  426 246
  426 247
  426 248
  426 249
  426 250
  426 251
  426 252
  426 253
  426 254
  426 255
  426 256
  426 257
  426 258
  426 259
  426 260
  426 261
  426 262
  426 263
  426 264
  426 265
  426 266
  426 267
  426 268
  426 269
  426 270
  426 271
  426 272
  426 273
  426 274
  427 36
  427 37
  427 38
  427 39
  427 40
  427 41
  427 42
  427 43
  427 44
  427 45
  427 125
  427 126
  427 127
  427 128
  427 129
  427 130
  427 131
  427 132
  427 133
  427 134
  427 135
  427 212
  427 213
  427 214
  427 215
  427 216
  427 217
  427 218
  427 219
  427 220
  427 221
  427 222
  427 243
  427 244
  427 245
  427 246
  427 247
  427 248
  427 249
  427 250
  427 251
  427 252
  427 253
  427 254
  427 255
  427 256
  427 257
  427 258
  427 259
  427 260
  427 261
  427 262
  427 263
  427 264
  427 265
  427 266
  427 267
  427 268
  427 269
  427 270
  427 271
  427 272
  427 273
  427 274
  427 275
  427 276
  427 277
  428 36
  428 37
  428 38
  428 39
  428 40
  428 41
  428 42
  428 43
  428 44
  428 45
  428 125
  428 126
  428 127
  428 128
  428 129
  428 130
  428 131
  428 132
  428 133
  428 134
  428 135
  428 212
  428 213
  428 214
  428 215
  428 216
  428 217
  428 218
  428 219
  428 220
  428 221
  428 222
  428 243
  428 244
  428 245
  428 246
  428 247
  428 248
  428 249
  428 250
  428 251
  428 252
  428 253
  428 254
  428 255
  428 256
  428 257
  428 258
  428 259
  428 260
  428 261
  428 262
  428 263
  428 264
  428 265
  428 266
  428 267
  428 268
  428 269
  428 270
  428 271
  428 272
  428 273
  428 274
  428 275
  428 276
  428 277
  428 278
  428 279
  429 36
  429 37
  429 38
  429 39
  429 40
  429 41
  429 42
  429 43
  429 44
  429 45
  429 125
  429 126
  429 127
  429 128
  429 129
  429 130
  429 131
  429 132
  429 133
  429 134
  429 135
  429 212
  429 213
  429 214
  429 215
  429 216
  429 217
  429 218
  429 219
  429 220
  429 221
  429 222
  429 243
  429 244
  429 245
  429 246
  429 247
  429 248
  429 249
  429 250
  429 251
  429 252
  429 253
  429 254
  429 255
  429 256
  429 257
  429 258
  429 259
  429 260
  429 261
  429 262
  429 263
  429 264
  429 265
  429 266
  429 267
  429 268
  429 269
  429 270
  429 271
  429 272
  429 273
  429 274
  429 275
  429 276
  429 277
  429 278
  429 279
  429 280
}
BARRIER {
  429 281
  430 36
  430 37
  430 38
  430 39
  430 40
  430 41
  430 42
  430 43
  430 44
  430 45
  430 125
  430 126
  430 127
  430 128
  430 129
  430 130
  430 131
  430 132
  430 133
  430 134
  430 135
  430 212
  430 213
  430 214
  430 215
  430 216
  430 217
  430 218
  430 219
  430 220
  430 221
  430 222
  430 243
  430 244
  430 245
  430 246
  430 247
  430 248
  430 249
  430 250
  430 251
  430 252
  430 253
  430 254
  430 255
  430 256
  430 257
  430 258
  430 259
  430 260
  430 261
  430 262
  430 263
  430 264
  430 265
  430 266
  430 267
  430 268
  430 269
  430 270
  430 271
  430 272
  430 273
  430 274
  430 275
  430 276
  430 277
  430 278
  430 279
  430 280
  430 281
  430 282
  430 283
  431 36
  431 37
  431 38
  431 39
  431 40
  431 41
  431 42
  431 43
  431 44
  431 45
  431 125
  431 126
  431 127
  431 128
  431 129
  431 130
  431 131
  431 132
  431 133
  431 134
  431 135
  431 212
  431 213
  431 214
  431 215
  431 216
  431 217
  431 218
  431 219
  431 220
  431 221
  431 222
  431 243
  431 244
  431 245
  431 246
  431 247
  431 248
  431 249
  431 250
  431 251
  431 252
  431 253
  431 254
  431 255
  431 256
  431 257
  431 258
  431 259
  431 260
  431 261
  431 262
  431 263
  431 264
  431 265
  431 266
  431 267
  431 268
  431 269
  431 270
  431 271
  431 272
  431 273
  431 274
  431 275
  431 276
  431 277
  431 278
  431 279
  431 280
  431 281
  431 282
  431 283
  431 284
  432 36
  432 37
  432 38
  432 39
  432 40
  432 41
  432 42
  432 43
  432 44
  432 45
  432 125
  432 126
  432 127
  432 128
  432 129
  432 130
  432 131
  432 132
  432 133
  432 134
  432 135
  432 212
  432 213
  432 214
  432 215
  432 216
  432 217
  432 218
  432 219
  432 220
  432 221
  432 222
  432 243
  432 244
  432 245
  432 246
  432 247
  432 248
  432 249
  432 250
  432 251
  432 252
  432 253
  432 254
  432 255
  432 256
  432 257
  432 258
  432 259
  432 260
  432 261
  432 262
  432 263
  432 264
  432 265
  432 266
  432 267
  432 268
  432 269
  432 270
  432 271
  432 272
  432 273
  432 274
  432 275
  432 276
  432 277
  432 278
  432 279
  432 280
  432 281
  432 282
  433 36
  433 37
  433 38
  433 39
  433 40
  433 41
  433 42
  433 43
  433 44
  433 45
  433 125
  433 126
  433 127
  433 128
  433 129
  433 130
  433 131
  433 132
  433 133
  433 134
  433 135
  433 212
  433 213
  433 214
  433 215
  433 216
  433 217
  433 218
  433 219
  433 220
  433 221
  433 222
  433 243
  433 244
  433 245
  433 246
  433 247
  433 248
  433 249
  433 250
  433 251
  433 252
  433 253
  433 254
  433 255
  433 256
  433 257
  433 258
  433 259
  433 260
  433 261
  433 262
  433 263
  433 264
  433 265
  433 266
  433 267
  433 268
  433 269
  433 270
  433 271
  433 272
  433 273
  433 274
  433 275
  433 276
  433 277
  433 278
  433 279
  434 36
  434 37
  434 38
  434 39
  434 40
  434 41
  434 42
  434 43
  434 44
  434 45
  434 125
  434 126
  434 127
  434 128
  434 129
  434 130
  434 131
  434 132
  434 133
  434 134
  434 135
  434 212
  434 213
  434 214
  434 215
  434 216
  434 217
  434 218
  434 219
  434 220
  434 221
  434 222
  434 243
  434 244
  434 245
  434 246
  434 247
  434 248
  434 249
  434 250
  434 251
  434 252
  434 253
  434 254
  434 255
  434 256
  434 257
  434 258
  434 259
  434 260
  434 261
  434 262
  434 263
  434 264
  434 265
  434 266
  434 267
  434 268
  434 269
  434 270
  434 271
  434 272
  434 273
  434 274
  434 275
  434 276
  434 277
  435 36
  435 37
  435 38
  435 39
  435 40
  435 41
  435 42
  435 43
  435 44
  435 45
  435 125
  435 126
  435 127
  435 128
  435 129
  435 130
  435 131
  435 132
  435 133
  435 134
  435 135
  435 212
  435 213
  435 214
  435 215
  435 216
  435 217
  435 218
  435 219
  435 220
  435 221
  435 222
  435 243
  435 244
  435 245
  435 246
  435 247
  435 248
  435 249
  435 250
  435 251
  435 252
  435 253
  435 254
  435 255
  435 256
  435 257
  435 258
  435 259
  435 260
  435 261
  435 262
  435 263
  435 264
  435 265
  435 266
  435 267
  435 268
  435 269
  435 270
  435 271
  435 272
  435 273
  435 274
  435 275
  436 36
  436 37
  436 38
  436 39
  436 40
  436 41
  436 42
  436 43
  436 44
  436 45
  436 125
  436 126
  436 127
  436 128
  436 129
  436 130
  436 131
  436 132
  436 133
  436 134
  436 135
  436 212
  436 213
  436 214
  436 215
  436 216
  436 217
  436 218
  436 219
  436 220
  436 221
  436 222
  436 243
  436 244
  436 245
  436 246
  436 247
  436 248
  436 249
  436 250
  436 251
  436 252
  436 253
  436 254
  436 255
  436 256
  436 257
  436 258
  436 259
  436 260
  436 261
  436 262
  436 263
  436 264
  436 265
  436 266
  436 267
  436 268
  436 269
  436 270
  436 271
  436 272
  436 273
  437 36
  437 37
  437 38
  437 39
  437 40
  437 41
  437 42
  437 43
  437 44
  437 45
  437 125
  437 126
  437 127
  437 128
  437 129
  437 130
  437 131
  437 132
  437 133
  437 134
  437 135
  437 212
  437 213
  437 214
  437 215
  437 216
  437 217
  437 218
  437 219
  437 220
  437 221
  437 222
  437 264
  437 265
  437 266
  437 267
  437 268
  437 269
  437 270
  437 271
  438 36
  438 37
  438 38
  438 39
  438 40
  438 41
  438 42
  438 43
  438 44
  438 45
  438 125
  438 126
  438 127
  438 128
  438 129
  438 130
  438 131
  438 132
  438 133
  438 134
  438 135
  438 212
  438 213
  438 214
  438 215
  438 216
  438 217
  438 218
  438 219
  438 220
  438 221
  438 222
  438 264
  438 265
  438 266
  438 267
  438 268
  438 269
  438 270
  439 36
  439 37
  439 38
  439 39
  439 40
  439 41
  439 42
  439 43
  439 44
  439 45
  439 125
  439 126
  439 127
  439 128
  439 129
  439 130
  439 131
  439 132
  439 133
  439 134
  439 135
  439 212
  439 213
  439 214
  439 215
  439 216
  439 217
  439 218
  439 219
  439 220
  439 221
  439 222
  439 264
  439 265
  439 266
  439 267
  439 268
  440 36
  440 37
  440 38
  440 39
  440 40
  440 41
  440 42
  440 43
  440 44
  440 45
  440 125
  440 126
  440 127
  440 128
  440 129
  440 130
  440 131
  440 132
  440 133
  440 134
  440 135
  440 212
  440 213
  440 214
  440 215
  440 216
  440 217
  440 218
  440 219
  440 220
  440 221
  440 222
  440 263
  440 264
  440 265
  440 266
  441 36
  441 37
  441 38
  441 39
  441 40
  441 41
  441 42
  441 43
  441 44
  441 45
  441 125
  441 126
  441 127
  441 128
  441 129
  441 130
  441 131
  441 132
  441 133
  441 134
  441 135
  441 212
  441 213
  441 214
  441 215
  441 216
  441 217
  441 218
  441 219
  441 220
  441 221
  441 222
  441 263
  441 264
  441 265
  442 36
  442 37
  442 38
  442 39
  442 40
  442 41
  442 42
  442 43
  442 44
  442 45
  442 125
  442 126
  442 127
  442 128
  442 129
  442 130
  442 131
  442 132
  442 133
  442 134
  442 135
  442 212
  442 213
  442 214
  442 215
  442 216
  442 217
  442 218
  442 219
  442 220
  442 221
  442 222
  442 263
  442 264
  443 36
  443 37
  443 38
  443 39
  443 40
  443 41
  443 42
  443 43
  443 44
  443 45
  443 125
  443 126
  443 127
  443 128
  443 129
  443 130
  443 131
  443 132
  443 133
  443 134
  443 135
  443 212
  443 213
  443 214
  443 215
  443 216
  443 217
  443 218
  443 219
  443 220
  443 221
  443 222
  444 36
  444 37
  444 38
  444 39
  444 40
  444 41
  444 42
  444 43
  444 44
  444 45
  444 125
  444 126
  444 127
  444 128
  444 129
  444 130
  444 131
  444 132
  444 133
  444 134
  444 135
  444 212
  444 213
  444 214
  444 215
  444 216
  444 217
  444 218
  444 219
  444 220
  444 221
  444 222
  445 36
  445 37
  445 38
  445 39
  445 40
  445 41
  445 42
  445 43
  445 44
  445 45
  445 125
  445 126
  445 127
  445 128
  445 129
  445 130
  445 131
  445 132
  445 133
  445 134
  445 135
  445 212
  445 213
  445 214
  445 215
  445 216
  445 217
  445 218
  445 219
  445 220
  445 221
  445 222
  446 36
  446 37
  446 38
  446 39
  446 40
  446 41
  446 42
  446 43
  446 44
  446 45
  446 125
  446 126
  446 127
  446 128
  446 129
  446 130
  446 131
  446 132
  446 133
  446 134
  446 135
  446 212
  446 213
  446 214
  446 215
  446 216
  446 217
  446 218
  446 219
  446 220
  446 221
  446 222
  447 36
  447 37
  447 38
  447 39
  447 40
  447 41
  447 42
  447 43
  447 44
  447 45
  447 46
  447 47
  447 48
  447 49
  447 50
  447 51
  447 52
  447 53
  447 54
  447 55
  447 56
  447 57
  447 58
  447 59
  447 60
  447 61
  447 62
  447 63
  447 64
  447 65
  447 66
  447 67
  447 68
  447 69
  447 70
  447 71
  447 72
  447 73
  447 74
  447 75
  447 76
  447 77
  447 78
  447 79
  447 80
  447 81
  447 82
  447 83
  447 84
  447 85
  447 86
  447 87
  447 88
  447 89
  447 90
  447 91
  447 92
  447 93
  447 94
  447 95
  447 96
  447 97
  447 98
  447 99
  447 100
  447 101
  447 102
  447 103
  447 104
  447 105
  447 106
  447 107
  447 108
  447 109
  447 110
  447 111
  447 112
  447 113
  447 114
  447 115
  447 116
  447 117
  447 118
  447 119
  447 120
  447 121
  447 122
  447 123
  447 124
  447 125
  447 126
  447 127
  447 128
  447 129
  447 130
  447 131
  447 132
  447 133
  447 134
  447 135
  447 136
  447 137
  447 138
  447 139
  447 140
  447 141
  447 142
  447 143
  447 144
  447 145
  447 146
  447 147
  447 148
  447 149
  447 150
  447 151
  447 152
  447 153
  447 154
  447 155
  447 156
  447 157
  447 158
  447 159
  447 160
  447 161
  447 162
  447 163
  447 164
  447 165
  447 166
  447 167
  447 168
  447 169
  447 170
  447 171
  447 172
  447 173
  447 174
  447 175
  447 176
  447 177
  447 178
  447 179
  447 180
  447 181
  447 182
  447 183
  447 184
  447 185
  447 186
  447 187
  447 188
  447 189
  447 190
  447 191
  447 192
  447 193
  447 194
  447 195
  447 196
  447 197
  447 198
  447 199
  447 200
  447 201
  447 202
}
BARRIER {
  447 203
  447 204
  447 205
  447 206
  447 207
  447 208
  447 209
  447 210
  447 211
  447 212
  447 213
  447 214
  447 215
  447 216
  447 217
  447 218
  447 219
  447 220
  447 221
  447 222
  447 223
  447 224
  447 225
  447 226
  447 227
  447 228
  447 229
  447 230
  447 231
  447 232
  447 233
  447 234
  447 235
  447 236
  447 237
  447 238
  447 239
  447 240
  447 241
  447 242
  447 243
  447 244
  447 245
  447 246
  447 247
  447 248
  447 249
  447 250
  447 251
  447 252
  447 253
  447 254
  447 255
  447 256
  447 257
  447 258
  448 36
  448 37
  448 38
  448 39
  448 40
  448 41
  448 42
  448 43
  448 44
  448 45
  448 46
  448 47
  448 48
  448 49
  448 50
  448 51
  448 52
  448 53
  448 54
  448 55
  448 56
  448 57
  448 58
  448 59
  448 60
  448 61
  448 62
  448 63
  448 64
  448 65
  448 66
  448 67
  448 68
  448 69
  448 70
  448 71
  448 72
  448 73
  448 74
  448 75
  448 76
  448 77
  448 78
  448 79
  448 80
  448 81
  448 82
  448 83
  448 84
  448 85
  448 86
  448 87
  448 88
  448 89
  448 90
  448 91
  448 92
  448 93
  448 94
  448 95
  448 96
  448 97
  448 98
  448 99
  448 100
  448 101
  448 102
  448 103
  448 104
  448 105
  448 106
  448 107
  448 108
  448 109
  448 110
  448 111
  448 112
  448 113
  448 114
  448 115
  448 116
  448 117
  448 118
  448 119
  448 120
  448 121
  448 122
  448 123
  448 124
  448 125
  448 126
  448 127
  448 128
  448 129
  448 130
  448 131
  448 132
  448 133
  448 134
  448 135
  448 136
  448 137
  448 138
  448 139
  448 140
  448 141
  448 142
  448 143
  448 144
  448 145
  448 146
  448 147
  448 148
  448 149
  448 150
  448 151
  448 152
  448 153
  448 154
  448 155
  448 156
  448 157
  448 158
  448 159
  448 160
  448 161
  448 162
  448 163
  448 164
  448 165
  448 166
  448 167
  448 168
  448 169
  448 170
  448 171
  448 172
  448 173
  448 174
  448 175
  448 176
  448 177
  448 178
  448 179
  448 180
  448 181
  448 182
  448 183
  448 184
  448 185
  448 186
  448 187
  448 188
  448 189
  448 190
  448 191
  448 192
  448 193
  448 194
  448 195
  448 196
  448 197
  448 198
  448 199
  448 200
  448 201
  448 202
  448 203
  448 204
  448 205
  448 206
  448 207
  448 208
  448 209
  448 210
  448 211
  448 212
  448 213
  448 214
  448 215
  448 216
  448 217
  448 218
  448 219
  448 220
  448 221
  448 222
  448 223
  448 224
  448 225
  448 226
  448 227
  448 228
  448 229
  448 230
  448 231
  448 232
  448 233
  448 234
  448 235
  448 236
  448 237
  448 238
  448 239
  448 240
  448 241
  448 242
  448 243
  448 244
  448 245
