# PHOTON ASCII

struct UNIVERSE {
        SEED
        STEP
        AGE
        CURRENT_CELL { X Y }
        NEXT_ID
        NBORN
        NDIE
        WIDTH
        HEIGHT
        G0
        KEY
        MOUSE_X
        MOUSE_Y
        S0[N] { V }
}

struct BARRIER[N] {
        X
        Y
}

UNIVERSE 0          # seed
         0          # step
         0          # age
         -1 -1      # current cell location (x,y)
         0          # next id
         0 0            # number births, deaths
         640 383    # dimensions: width x height
         0          # global register G0
         0          # key
         -1         # mouse_x
         -1         # mouse_y
       { 0 0 0 0 0 0 0 0 }  # S0's for each strain


BARRIER {
  561 103
  561 124
  561 125
  561 126
  561 127
  561 128
  561 129
  561 133
  561 134
  561 135
  561 136
  561 137
  561 143
  561 144
  561 146
  561 153
  561 155
  561 158
  561 159
  561 233
  561 236
  561 245
  561 247
  561 258
  561 261
  561 262
  561 263
  561 267
  561 268
  561 270
  561 271
  561 305
  561 307
  561 308
  561 320
  561 321
  561 322
  561 323
  561 325
  561 326
  561 361
  562 85
  562 86
  562 87
  562 91
  562 93
  562 95
  562 97
  562 98
  562 101
  562 102
  562 121
  562 122
  562 123
  562 126
  562 129
  562 132
  562 133
  562 137
  562 138
  562 140
  562 141
  562 143
  562 144
  562 145
  562 151
  562 152
  562 159
  562 232
  562 240
  562 244
  562 245
  562 246
  562 257
  562 258
  562 261
  562 263
  562 264
  562 265
  562 266
  562 267
  562 268
  562 269
  562 307
  562 319
  562 324
  562 327
  562 361
  563 48
  563 55
  563 85
  563 86
  563 87
  563 92
  563 93
  563 95
  563 96
  563 98
  563 99
  563 100
  563 102
  563 116
  563 117
  563 118
  563 120
  563 123
  563 124
  563 125
  563 128
  563 129
  563 130
  563 131
  563 132
  563 135
  563 136
  563 137
  563 138
  563 142
}
BARRIER {
  563 143
  563 144
  563 146
  563 149
  563 151
  563 152
  563 153
  563 158
  563 233
  563 239
  563 241
  563 245
  563 256
  563 257
  563 258
  563 263
  563 266
  563 270
  563 271
  563 305
  563 308
  563 309
  563 312
  563 320
  563 322
  563 323
  563 324
  563 327
  563 361
  564 49
  564 50
  564 54
  564 55
  564 85
  564 86
  564 87
  564 92
  564 93
  564 95
  564 96
  564 100
  564 101
  564 119
  564 120
  564 121
  564 122
  564 126
  564 127
  564 128
  564 130
  564 131
  564 134
  564 135
  564 136
  564 137
  564 138
  564 140
  564 143
  564 145
  564 146
  564 149
  564 151
  564 153
  564 154
  564 157
  564 159
  564 232
  564 234
  564 235
  564 240
  564 245
  564 246
  564 247
  564 256
  564 259
  564 262
  564 263
  564 264
  564 266
  564 267
  564 268
  564 269
  564 304
  564 305
  564 306
  564 308
  564 309
  564 310
  564 312
  564 313
  564 319
  564 320
  564 321
  564 322
  564 325
  564 327
  564 361
  565 49
  565 55
  565 85
  565 86
  565 87
  565 88
  565 91
  565 93
  565 94
  565 95
  565 97
  565 98
  565 100
  565 101
  565 102
  565 110
  565 111
  565 113
  565 124
  565 125
  565 127
  565 132
  565 142
  565 150
  565 152
  565 157
  565 158
  565 159
  565 233
  565 244
  565 245
  565 256
  565 259
  565 262
  565 265
  565 269
  565 271
  565 304
  565 305
  565 306
  565 307
  565 314
  565 316
  565 323
  565 326
  565 361
  566 48
  566 85
  566 86
  566 87
  566 88
  566 91
  566 93
  566 94
  566 97
  566 103
  566 104
  566 105
  566 113
  566 115
  566 116
  566 117
  566 127
  566 129
  566 149
  566 151
  566 152
  566 153
  566 156
  566 158
  566 232
  566 233
  566 238
  566 241
  566 244
  566 246
  566 257
  566 258
  566 259
  566 270
  566 304
  566 306
  566 307
  566 310
  566 311
  566 312
  566 314
  566 315
  566 316
  566 326
  566 327
  566 361
  567 50
  567 55
  567 85
  567 86
  567 87
  567 91
  567 92
  567 93
  567 94
  567 95
  567 99
  567 102
  567 106
  567 107
  567 108
  567 115
  567 117
  567 145
  567 146
  567 148
  567 150
  567 151
  567 156
  567 159
  567 234
  567 241
  567 245
  567 246
  567 247
  567 257
  567 260
  567 271
  567 306
  567 307
  567 309
  567 310
  567 313
  567 315
  567 317
  567 319
  567 321
  567 325
  567 326
  567 361
  568 48
  568 50
  568 54
  568 55
  568 85
  568 86
  568 87
  568 91
  568 92
  568 95
  568 104
  568 105
  568 107
  568 110
  568 111
  568 116
  568 123
  568 124
  568 132
  568 140
  568 141
  568 142
  568 143
  568 144
  568 147
  568 148
  568 151
  568 155
  568 158
  568 159
  568 233
  568 241
  568 242
  568 246
  568 247
  568 248
  568 249
  568 251
  568 253
  568 258
  568 260
  568 266
  568 268
  568 273
  568 277
  568 279
  568 320
  568 321
  568 322
  568 325
  568 328
  568 330
  568 332
  568 333
  568 337
  568 341
  568 343
  568 361
  569 48
  569 49
  569 50
  569 54
  569 85
  569 86
  569 87
  569 93
  569 95
  569 107
  569 108
  569 111
  569 112
  569 127
  569 131
  569 132
  569 133
  569 134
  569 140
  569 141
  569 144
  569 145
  569 146
  569 147
  569 150
  569 156
  569 157
  569 232
  569 234
  569 236
  569 240
  569 243
  569 248
  569 249
  569 250
  569 251
  569 253
  569 254
  569 255
  569 256
  569 258
  569 260
  569 265
  569 266
  569 267
  569 272
  569 274
  569 275
  569 277
  569 320
  569 322
  569 325
  569 330
  569 331
  569 332
  569 334
  569 335
  569 338
  569 341
  569 343
  569 361
  570 49
  570 54
  570 85
  570 86
  570 87
  570 91
  570 92
  570 93
  570 94
  570 95
  570 107
  570 108
  570 112
  570 113
  570 114
  570 121
  570 126
  570 131
  570 132
  570 133
  570 143
  570 144
  570 145
  570 156
  570 159
  570 232
  570 234
  570 235
  570 236
  570 237
  570 241
  570 242
  570 244
  570 248
  570 249
  570 254
  570 255
  570 256
  570 258
  570 261
  570 262
  570 264
  570 265
  570 273
  570 277
  570 279
  570 320
  570 322
  570 325
  570 329
  570 332
  570 334
  570 336
  570 338
  570 339
  570 341
  570 343
  570 361
  571 49
  571 51
  571 55
  571 85
  571 86
  571 87
  571 91
  571 92
  571 105
  571 109
  571 110
  571 113
  571 120
  571 123
  571 124
  571 125
  571 126
  571 131
  571 134
  571 137
  571 138
  571 152
  571 153
  571 155
  571 158
  571 159
  571 232
  571 234
  571 236
  571 240
  571 241
  571 243
  571 244
  571 254
  571 256
  571 259
  571 260
  571 262
  571 265
  571 266
  571 267
  571 268
  571 270
  571 275
  571 277
  571 279
  571 320
  571 322
  571 325
  571 327
  571 332
  571 333
  571 334
  571 335
  571 336
  571 337
  571 340
  571 341
  571 361
  572 49
  572 51
  572 55
  572 85
  572 86
  572 87
  572 94
  572 95
  572 105
  572 109
  572 110
  572 111
  572 113
  572 114
  572 115
  572 116
  572 117
  572 118
  572 119
  572 121
  572 122
  572 123
  572 127
  572 132
  572 137
  572 138
  572 139
  572 148
  572 149
  572 150
  572 154
  572 157
  572 158
  572 232
  572 233
  572 234
  572 241
  572 243
  572 245
  572 246
  572 254
  572 263
  572 266
  572 269
  572 275
  572 277
  572 278
  572 320
  572 325
  572 327
  572 338
  572 340
  572 342
  572 343
  572 361
  573 48
  573 51
  573 54
  573 85
  573 86
  573 87
  573 91
  573 92
  573 95
  573 105
  573 106
  573 112
  573 115
  573 118
  573 120
  573 123
  573 124
  573 125
  573 126
  573 127
  573 136
  573 138
  573 140
  573 141
  573 142
  573 146
  573 150
  573 151
  573 152
  573 154
  573 156
  573 157
  573 233
  573 235
  573 241
  573 242
  573 243
  573 244
  573 247
  573 251
  573 255
  573 258
  573 259
  573 260
  573 261
  573 262
  573 264
  573 266
  573 267
  573 268
  573 270
  573 275
  573 276
  573 278
  573 279
  573 320
  573 325
  573 326
  573 327
  573 340
  573 342
  573 361
  574 48
  574 51
  574 55
  574 85
  574 86
  574 87
  574 88
  574 92
  574 105
  574 108
  574 112
  574 113
  574 114
  574 120
  574 122
  574 123
  574 124
  574 126
  574 127
  574 136
  574 138
  574 140
  574 143
  574 144
  574 147
  574 148
  574 149
  574 154
  574 155
  574 156
  574 159
  574 232
  574 235
  574 236
  574 240
  574 242
  574 243
  574 244
  574 247
  574 248
  574 249
  574 256
  574 257
  574 263
  574 264
  574 266
  574 267
  574 269
  574 276
  574 279
  574 321
  574 322
  574 325
  574 326
  574 331
  574 339
  574 340
  574 342
  574 361
  575 49
  575 50
  575 52
  575 55
  575 85
  575 86
  575 87
  575 93
  575 94
  575 95
  575 104
  575 105
  575 108
  575 109
  575 111
  575 115
  575 116
  575 117
  575 121
  575 122
  575 124
  575 126
  575 132
  575 133
  575 135
  575 136
  575 138
  575 140
  575 142
  575 144
  575 146
  575 147
  575 151
  575 152
  575 154
  575 157
  575 159
  575 233
  575 234
  575 237
  575 241
  575 242
  575 244
  575 245
  575 250
  575 251
  575 255
  575 256
  575 258
  575 259
  575 260
  575 261
  575 262
  575 265
  575 267
  575 272
  575 273
  575 274
  575 275
  575 277
  575 278
  575 321
  575 322
  575 325
  575 326
  575 331
  575 332
  575 333
  575 334
  575 337
  575 339
  575 341
  575 343
  575 361
  576 48
  576 49
  576 51
  576 52
  576 56
  576 58
  576 59
  576 60
  576 62
  576 80
  576 81
  576 83
  576 85
  576 86
  576 88
  576 92
  576 93
  576 97
  576 98
  576 99
  576 100
  576 128
  576 129
  576 130
  576 131
  576 132
  576 133
  576 134
  576 135
  576 234
  576 236
  576 238
  576 241
  576 243
  576 245
  576 249
  576 252
  576 256
  576 258
  576 259
  576 261
  576 263
  576 272
  576 273
  576 274
  576 275
  576 321
  576 322
  576 325
  576 326
  576 331
  576 334
  576 337
  576 339
  576 341
  576 342
  576 361
  577 49
  577 50
  577 51
  577 53
  577 57
  577 58
  577 61
  577 81
  577 83
  577 84
  577 87
  577 89
  577 92
  577 94
  577 95
  577 102
  577 103
  577 128
  577 129
  577 130
  577 131
  577 132
  577 133
  577 134
  577 135
  577 232
  577 234
  577 236
  577 238
  577 242
  577 245
  577 248
  577 251
  577 256
  577 258
  577 269
  577 270
  577 273
  577 274
  577 275
  577 276
  577 320
  577 321
  577 325
  577 326
  577 337
  577 339
  577 341
  577 361
  578 50
  578 51
  578 54
  578 60
  578 63
  578 82
  578 85
  578 87
  578 88
  578 89
  578 92
  578 100
  578 101
  578 102
  578 103
  578 232
  578 234
  578 236
  578 243
  578 245
  578 247
  578 249
  578 250
  578 251
  578 257
  578 266
  578 267
  578 268
  578 271
  578 275
  578 276
  578 277
  578 325
  578 327
  578 336
  578 338
  578 339
  578 341
  578 343
  578 361
  579 48
  579 50
  579 51
  579 52
  579 53
  579 55
  579 59
  579 60
  579 62
  579 63
  579 80
  579 81
  579 83
  579 84
  579 88
  579 89
  579 95
  579 96
  579 97
  579 100
  579 101
  579 102
  579 103
  579 232
  579 234
  579 236
  579 237
  579 239
  579 244
  579 245
  579 248
  579 250
  579 252
  579 253
  579 257
  579 263
  579 264
  579 266
  579 270
  579 275
  579 276
  579 277
  579 321
  579 322
  579 325
  579 327
  579 333
  579 334
  579 335
  579 336
  579 338
  579 341
  579 343
  579 361
  580 48
  580 49
  580 50
  580 56
  580 61
  580 81
  580 83
  580 84
  580 92
  580 93
  580 101
  580 102
  580 234
  580 237
  580 238
  580 240
  580 244
  580 246
  580 249
  580 250
  580 251
  580 268
  580 269
  580 274
  580 275
  580 276
  580 277
  580 320
  580 321
  580 322
  580 325
  580 329
  580 331
  580 334
  580 341
  580 343
  580 361
  581 49
  581 52
  581 54
  581 59
  581 61
  581 63
  581 81
  581 82
  581 91
  581 93
  581 103
  581 233
  581 234
  581 237
  581 238
  581 240
  581 244
  581 246
  581 247
  581 249
  581 258
  581 259
  581 268
  581 269
  581 271
  581 272
  581 273
  581 274
  581 275
  581 276
  581 326
  581 328
  581 329
  581 332
  581 333
  581 334
  581 337
  581 340
  581 341
  581 342
  581 361
  582 48
  582 52
  582 54
}
BARRIER {
  582 58
  582 60
  582 63
  582 82
  582 91
  582 93
  582 95
  582 97
  582 98
  582 99
  582 100
  582 103
  582 233
  582 241
  582 244
  582 246
  582 248
  582 250
  582 255
  582 257
  582 258
  582 259
  582 262
  582 263
  582 264
  582 271
  582 272
  582 273
  582 274
  582 275
  582 278
  582 279
  582 324
  582 326
  582 327
  582 330
  582 331
  582 332
  582 334
  582 335
  582 337
  582 339
  582 340
  582 342
  582 361
  583 48
  583 50
  583 53
  583 58
  583 59
  583 61
  583 62
  583 80
  583 82
  583 86
  583 93
  583 96
  583 97
  583 98
  583 99
  583 100
  583 101
  583 103
  583 233
  583 235
  583 236
  583 239
  583 241
  583 245
  583 246
  583 248
  583 250
  583 254
  583 256
  583 257
  583 259
  583 260
  583 261
  583 263
  583 265
  583 271
  583 272
  583 273
  583 274
  583 278
  583 279
  583 325
  583 327
  583 328
  583 329
  583 332
  583 339
  583 342
  583 361
  584 49
  584 50
  584 53
  584 54
  584 58
  584 59
  584 60
  584 80
  584 85
  584 87
  584 92
  584 103
  584 104
  584 106
  584 107
  584 109
  584 113
  584 116
  584 117
  584 118
  584 241
  584 244
  584 245
  584 246
  584 249
  584 253
  584 255
  584 256
  584 258
  584 259
  584 260
  584 262
  584 263
  584 265
  584 277
  584 278
  584 279
  584 285
  584 286
  584 288
  584 289
  584 290
  584 293
  584 304
  584 308
  584 309
  584 312
  584 315
  584 316
  584 323
  584 326
  584 361
  585 49
  585 51
  585 53
  585 54
  585 61
  585 62
  585 63
  585 81
  585 82
  585 86
  585 88
  585 89
  585 90
  585 91
  585 92
  585 106
  585 107
  585 108
  585 109
  585 111
  585 113
  585 114
  585 115
  585 240
  585 241
  585 247
  585 248
  585 250
  585 255
  585 256
  585 257
  585 258
  585 260
  585 261
  585 262
  585 266
  585 267
  585 268
  585 280
  585 281
  585 283
  585 284
  585 287
  585 293
  585 294
  585 305
  585 306
  585 307
  585 308
  585 311
  585 312
  585 313
  585 314
  585 315
  585 324
  585 325
  585 361
  586 48
  586 51
  586 52
  586 53
  586 54
  586 58
  586 59
  586 61
  586 80
  586 86
  586 87
  586 90
  586 95
  586 96
  586 97
  586 98
  586 99
  586 100
  586 108
  586 109
  586 110
  586 112
  586 114
  586 115
  586 117
  586 118
  586 119
  586 240
  586 241
  586 242
  586 249
  586 251
  586 258
  586 260
  586 262
  586 263
  586 264
  586 273
  586 274
  586 280
  586 281
  586 282
  586 285
  586 286
  586 289
  586 294
  586 295
  586 305
  586 309
  586 313
  586 320
  586 321
  586 322
  586 323
  586 324
  586 327
  586 361
  587 48
  587 51
  587 53
  587 58
  587 59
  587 61
  587 88
  587 89
  587 91
  587 95
  587 96
  587 98
  587 99
  587 102
  587 109
  587 111
  587 112
  587 114
  587 115
  587 117
  587 241
  587 249
  587 250
  587 251
  587 257
  587 259
  587 260
  587 262
  587 263
  587 264
  587 267
  587 268
  587 269
  587 270
  587 271
  587 273
  587 274
  587 275
  587 277
  587 280
  587 282
  587 283
  587 286
  587 288
  587 289
  587 290
  587 291
  587 295
  587 304
  587 306
  587 307
  587 309
  587 310
  587 312
  587 313
  587 319
  587 321
  587 322
  587 325
  587 326
  587 361
  588 49
  588 50
  588 53
  588 55
  588 61
  588 62
  588 63
  588 80
  588 81
  588 82
  588 89
  588 94
  588 95
  588 97
  588 98
  588 101
  588 104
  588 105
  588 112
  588 113
  588 116
  588 117
  588 240
  588 241
  588 243
  588 245
  588 252
  588 254
  588 258
  588 260
  588 262
  588 272
  588 276
  588 277
  588 284
  588 285
  588 286
  588 287
  588 290
  588 291
  588 292
  588 307
  588 308
  588 311
  588 318
  588 320
  588 327
  588 361
  589 49
  589 50
  589 53
  589 55
  589 62
  589 80
  589 82
  589 93
  589 95
  589 96
  589 99
  589 100
  589 101
  589 103
  589 105
  589 106
  589 107
  589 114
  589 242
  589 244
  589 254
  589 259
  589 260
  589 261
  589 265
  589 270
  589 271
  589 274
  589 276
  589 278
  589 286
  589 287
  589 292
  589 293
  589 304
  589 305
  589 308
  589 310
  589 316
  589 317
  589 323
  589 324
  589 327
  589 361
  590 50
  590 51
  590 53
  590 55
  590 58
  590 59
  590 60
  590 62
  590 81
  590 83
  590 86
  590 92
  590 93
  590 94
  590 95
  590 97
  590 98
  590 101
  590 102
  590 103
  590 104
  590 105
  590 107
  590 108
  590 110
  590 115
  590 116
  590 118
  590 119
  590 241
  590 245
  590 246
  590 256
  590 263
  590 265
  590 266
  590 267
  590 268
  590 269
  590 271
  590 272
  590 274
  590 276
  590 279
  590 280
  590 281
  590 287
  590 288
  590 289
  590 292
  590 293
  590 305
  590 306
  590 309
  590 314
  590 319
  590 320
  590 321
  590 322
  590 361
  591 51
  591 53
  591 54
  591 60
  591 62
  591 63
  591 81
  591 82
  591 92
  591 94
  591 96
  591 98
  591 100
  591 101
  591 105
  591 108
  591 110
  591 116
  591 118
  591 240
  591 242
  591 243
  591 250
  591 256
  591 259
  591 261
  591 263
  591 264
  591 265
  591 271
  591 274
  591 275
  591 276
  591 278
  591 280
  591 282
  591 284
  591 288
  591 289
  591 290
  591 291
  591 292
  591 293
  591 304
  591 307
  591 313
  591 315
  591 318
  591 324
  591 325
  591 326
  591 327
  591 361
  592 49
  592 51
  592 53
  592 59
  592 60
  592 62
  592 72
  592 74
  592 75
  592 77
  592 79
  592 89
  592 90
  592 91
  592 93
  592 94
  592 96
  592 100
  592 101
  592 102
  592 105
  592 107
  592 113
  592 115
  592 118
  592 241
  592 244
  592 245
  592 251
  592 253
  592 259
  592 260
  592 261
  592 263
  592 281
  592 282
  592 283
  592 285
  592 292
  592 294
  592 295
  592 296
  592 297
  592 298
  592 299
  592 303
  592 304
  592 311
  592 361
  593 48
  593 49
  593 53
  593 54
  593 60
  593 63
  593 72
  593 76
  593 77
  593 78
  593 86
  593 88
  593 90
  593 92
  593 93
  593 94
  593 97
  593 98
  593 99
  593 100
  593 103
  593 104
  593 105
  593 106
  593 112
  593 115
  593 117
  593 118
  593 240
  593 242
  593 243
  593 244
  593 250
  593 252
  593 253
  593 254
  593 260
  593 263
  593 281
  593 283
  593 299
  593 300
  593 301
  593 302
  593 303
  593 309
  593 310
  593 311
  593 361
  594 48
  594 49
  594 51
  594 52
  594 53
  594 56
  594 62
  594 73
  594 76
  594 84
  594 86
  594 87
  594 89
  594 94
  594 95
  594 96
  594 98
  594 99
  594 102
  594 110
  594 113
  594 114
  594 117
  594 119
  594 240
  594 242
  594 243
  594 244
  594 250
  594 251
  594 252
  594 253
  594 255
  594 260
  594 261
  594 263
  594 281
  594 283
  594 284
  594 286
  594 308
  594 310
  594 361
  595 49
  595 50
  595 53
  595 63
  595 74
  595 75
  595 76
  595 79
  595 84
  595 85
  595 87
  595 94
  595 95
  595 96
  595 97
  595 100
  595 101
  595 102
  595 103
  595 109
  595 110
  595 111
  595 112
  595 113
  595 116
  595 119
  595 241
  595 244
  595 250
  595 251
  595 252
  595 254
  595 257
  595 260
  595 261
  595 262
  595 281
  595 284
  595 286
  595 287
  595 288
  595 289
  595 307
  595 309
  595 310
  595 361
  596 49
  596 52
  596 63
  596 72
  596 74
  596 77
  596 78
  596 81
  596 82
  596 83
  596 84
  596 85
  596 86
  596 87
  596 95
  596 96
  596 98
